LOCATOR
 SYS ID: file:/D:/Desktop/BA4/SER/LaboPlex/Labo1/parsing/ExemplePlex.xml

START DOCUMENT
                   ATTR: url    "http://docr.iict.ch/imdb/SERAffiche.jpg"
                >
                END_ELM: </>
                ELEMENT: <acteurs>
                    ELEMENT: <acteur
                       ATTR: sexe       "Masculin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Jackini
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   David Jaquet
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Un acteur incroyablement beau
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Principale
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   1
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   08
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   05
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1993
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   10
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   04
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   2018
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <acteur
                       ATTR: sexe       "Masculin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Guidure
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   Vincent Guidoux
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Un humour sans égal
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Principale
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   2
                                END_ELM: </>
                            END_ELM: </>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Secondaire
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   3
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   26
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   03
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1994
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   -
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
            END_ELM: </>
        END_ELM: </>
        ELEMENT: <projection>
            ELEMENT: <date>
                ELEMENT: <jour>
                CHARS:   10
                END_ELM: </>
                ELEMENT: <mois>
                CHARS:   05
                END_ELM: </>
                ELEMENT: <annee>
                CHARS:   2019
                END_ELM: </>
            END_ELM: </>
            ELEMENT: <salle>
            CHARS:   B23
            END_ELM: </>
            ELEMENT: <film>
                ELEMENT: <titre>
                CHARS:   Le magnifique projet de SER - Le retour
                END_ELM: </>
                ELEMENT: <synopsis>
                CHARS:   Après avoir lamentablement échoué leur projet de SER nos héros doivent à tout prix y arriver cette fois
                END_ELM: </>
                ELEMENT: <duree>
                CHARS:   60
                END_ELM: </>
                ELEMENT: <critiques>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   Prévisible
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   1
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   Null
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   2
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <critique>
                        ELEMENT: <texte>
                        CHARS:   C'est mieux maintenant
                        END_ELM: </>
                        ELEMENT: <note>
                        CHARS:   5
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <genres>
                    ELEMENT: <genre>
                    CHARS:   Com├®die
                    END_ELM: </>
                    ELEMENT: <genre>
                    CHARS:   Film d'auteur
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <mots_cles>
                    ELEMENT: <mot_cle>
                    CHARS:   SER2
                    END_ELM: </>
                    ELEMENT: <mot_cle>
                    CHARS:   lol
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <langages>
                    ELEMENT: <audio>
                    CHARS:   Russe
                    END_ELM: </>
                    ELEMENT: <sous_titres>
                        ELEMENT: <sous_titre>
                        CHARS:   Tchèque
                        END_ELM: </>
                        ELEMENT: <sous_titre>
                        CHARS:   Bulgare
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
                ELEMENT: <photo
                   ATTR: url    "http://docr.iict.ch/imdb/SER2Affiche.jpg"
                >
                END_ELM: </>
                ELEMENT: <acteurs>
                    ELEMENT: <acteur
                       ATTR: sexe       "Feminin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Jackini
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   David Jaquet
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Un acteur incroyablement beau
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Principale
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   1
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   08
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   05
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1993
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   10
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   04
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   2018
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <acteur
                       ATTR: sexe       "Masculin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Guidure
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   Vincent Guidoux
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Un humour sans égal
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Principale
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   2
                                END_ELM: </>
                            END_ELM: </>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Secondaire
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   3
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   26
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   03
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1994
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   -
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <acteur
                       ATTR: sexe       "Feminin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Melou
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   Johanna Melly
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Seule femme contre tous
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Secondaire
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   1
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   01
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   01
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1992
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   -
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                    ELEMENT: <acteur
                       ATTR: sexe       "Masculin"
                    >
                        ELEMENT: <nom>
                        CHARS:   Bifleur
                        END_ELM: </>
                        ELEMENT: <nom_naissance>
                        CHARS:   Julien Biefer
                        END_ELM: </>
                        ELEMENT: <biographie>
                        CHARS:   Dompteur de femme
                        END_ELM: </>
                        ELEMENT: <roles>
                            ELEMENT: <role>
                                ELEMENT: <nom>
                                CHARS:   Secondaire
                                END_ELM: </>
                                ELEMENT: <place>
                                CHARS:   2
                                END_ELM: </>
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_naissance>
                            ELEMENT: <jour>
                            CHARS:   03
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   02
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   1991
                            END_ELM: </>
                        END_ELM: </>
                        ELEMENT: <date_deces>
                            ELEMENT: <jour>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <mois>
                            CHARS:   -
                            END_ELM: </>
                            ELEMENT: <annee>
                            CHARS:   -
                            END_ELM: </>
                        END_ELM: </>
                    END_ELM: </>
                END_ELM: </>
            END_ELM: </>
        END_ELM: </>
    END_ELM: </>
END DOCUMENT
